term_a,term_b,count,npmi
dr bastian,myotomy,42,0.2319009880684135
shaker exercise,teach,44,0.23178517460888629
surgery,visit,71,0.23137296772696045
esophagus,larynx,37,0.23124913604380218
cpd,hernia,73,0.23098561640048973
air,air vomit,322,0.2308628183508804
different doctor,doctor,37,0.23036193245396674
consultation,procedure,223,0.23028633803726742
pain,pass gas,30,0.2301523779251319
gassy,noise,33,0.22969605975871601
sparkling water,turn,36,0.229016386978574
clinic,cost,35,0.22895892574488172
gas,noise,88,0.22880755909822525
cover,gp,51,0.2287782232817615
discomfort,inability to burp,75,0.22875119784686865
cpd,hiatal hernia,105,0.22827131927872513
pressure,trap gas,25,0.2278617747237323
gerd,ibs,34,0.22770749770851348
hernia,reflux,30,0.22760493951933586
bill,procedure,83,0.22741009275298044
consultation,injection,53,0.22718062720317825
botox procedure,procedure,363,0.22717380693407455
flatulence,nausea,40,0.22709203420604368
air,excess air,30,0.2270290125620289
pain,stomach ache,30,0.22702669749063584
air,gurgle come,46,0.22677877384463568
alcohol,fizzy drink,25,0.2267035605852052
flatulence,gurgle,93,0.22638242719035484
flex,throat,58,0.22627131152885027
study,treatment,95,0.22599353311911952
shortness of breath,symptom,60,0.22594638309440254
air,air trap,32,0.2254862099992622
drink,drink carbonated drink,34,0.225062790461132
difficulty swallow,throat,69,0.22493276882548566
pain,trap gas,46,0.2248915538985479
cpd,gerd,159,0.22478237759437927
chest,gas,123,0.22471672230085796
consultation,endoscopy,38,0.2245886146316286
sphincter,swallow,37,0.22406926156616094
botox injection,treatment,101,0.22367985577062274
beer,fizzy drink,32,0.22342627720684782
experience,person experience,26,0.22316526794497088
initial consult,procedure,28,0.22307914432459863
cpd,self diagnose,36,0.2230763383081242
nausea,puke,49,0.2227769797918154
muscle,sphincter,32,0.2215327786526863
abdomen,muscle,32,0.2215327786526863
stomach pain,symptom,57,0.22130352945931084
scope,study,27,0.22119841402460724
air,vomit air,30,0.22095299276968705
bloating,stomach pain,30,0.2207030817304998
diarrhea,symptom,29,0.2204077348870911
muscle,swallow,126,0.22037253894250375
release air,vomit,30,0.2202981202396926
throat,tightening,31,0.2200794627594595
chest pain,gurgle,69,0.2195880021795226
doc,ent,58,0.21927582597793185
procedure,scope,143,0.2190830644903566
swallow,upper esophageal sphincter,26,0.21891522155911294
flap,throat,25,0.21859547204475774
dr bastian,general anesthesia,76,0.21853969897508643
tension,throat,76,0.21845111344127516
croaking,discomfort,27,0.21841413844632224
neck,ues,48,0.21818232787077416
doctor,letter,51,0.21816497192752687
swallow food,throat,38,0.21816067603691947
hiccup,noise,52,0.2181598816450316
mouth open,throat,30,0.218127811341822
diaphragm,neck,35,0.2180987634350632
discomfort,flatulence,33,0.21799279347759823
drink,eat and drink,73,0.2178913547113631
jaw,throat,90,0.21780450466127405
air vomit,reflex,36,0.21764313003022795
bloating,gas,130,0.21739289494376912
air,cough,190,0.2171162380775862
swallow a lot,throat,41,0.21702658475035275
botox injection,test,76,0.21654959690925094
croak,noise,33,0.2164429602818336
air,croaking,79,0.21637599107005412
botox procedure,consultation,60,0.2161788285689499
cpd,misdiagnose,39,0.21596336594460483
cover,nhs,43,0.21582715897689145
air come,cough,30,0.21559174774193818
doctor,see a ent,63,0.21547227706024866
slow swallow start,throat,28,0.21546379866378107
air,croak,120,0.21541765421734965
initial consultation,procedure,43,0.21509193322194237
country,referral,33,0.21508531438530198
endoscopy,visit,25,0.21502631312671588
covid test,procedure,32,0.21468805453144268
city,doctor,47,0.2144617346423871
gurgle,mini burp,38,0.2144394920631242
doctor,healthcare,48,0.21430885351388215
air,reflex,78,0.21430618180068034
doctor,vancouver,35,0.21406534631788143
esophagus,throat,432,0.21395987661324786
doctor,ent doctor,31,0.21385668107561456
gurgle,gurgle noise,43,0.21384846009884032
air,feel the gurgle,29,0.21315613370093303
cough,puke,34,0.2125555028981388
actual burp,gurgle,38,0.21254019707400681
50 unit,office,39,0.2124516155763854
noise,pressure,61,0.21239763807720113
unable to burp,vomit,60,0.21239164921102321
feel the air,gurgle,46,0.2123233524187567
technique,turn,70,0.21207601872432258
cure,shaker exercise,79,0.21198523030123353
gurgle,release the air,27,0.211798557831387
barium swallow,swallow,32,0.21177288861417032
endoscopy,study,37,0.21169498955588104
nausea,stomach pain,25,0.21167314070990775
bloating,discomfort,94,0.2116729057303345
gag,noise,63,0.21163167389087809
exercise,technique,43,0.2114706870362948
drink,drink soda,36,0.2111151848718543
throat,trouble swallow,69,0.21078761695844958
perform the procedure,procedure,52,0.21046889736610386
doctor,specialist,154,0.21042990323528327
air,force burp,47,0.21033164592644377
air,loud burp,32,0.21026507353128143
botox,myotomy,145,0.2102629002596111
colleague,doctor,30,0.21002917971260512
air vomit,puke,53,0.2099708246876197
gurgle noise,symptom,38,0.20982039617691153
ent,surgeon,32,0.2097871894481612
botox,cc,36,0.2096079959171846
swallow,ues,57,0.2094399452954495
injection,scope,32,0.20932143039300954
muscle,ues,50,0.20918688161279747
nausea,symptom,201,0.20891197509747025
clinic,cover,26,0.20890531724749103
noise,pain,113,0.20887691178676474
chest,stomach pain,25,0.20868066035612257
esophagus,gastro,26,0.20867793580806646
doctor,family doctor,31,0.20864774704740055
rcpd,self diagnose,28,0.20826454414545498
air,stomach acid,67,0.208130145534376
test,visit,44,0.2079474150849536
country,insurance,33,0.20730400235911717
gas,unable to burp,39,0.20724490470267481
gas,pain,185,0.20716432697901904
bloating,croaking,32,0.20674142119902938
croak,gas,51,0.20661649292089446
pain,pressure,141,0.206521186383768
neck,swallow,105,0.2062641012108443
air,burp,2631,0.20624053621864094
gas,trap gas,28,0.20621017915478995
excessive flatulence,pain,25,0.20602151944884062
bad symptom,symptom,32,0.20601911554813604
symptom,tightness,40,0.20589228519847516
cricoid massage,throat,38,0.20575652475098344
discomfort,symptom,173,0.20573659988466095
hospital,injection,61,0.20569540189665353
botox injection,hospital,51,0.20560607646641912
air come,vomit,66,0.2056007921669912
nausea,trap air,31,0.2055476288690942
maneuver,throat,25,0.20551658883207083
cannot burp,gas,27,0.20541159203838252
botox injection,scope,26,0.20513602769885014
doctor,kaiser,43,0.20507824355400814
discomfort,gas,94,0.2050730352710667
headache,pain,29,0.20498989077541718
get burp,gurgle,37,0.2049121624946982
hospital,study,47,0.20477234651360232
treatment,visit,55,0.20477122959893027
throat,valve,41,0.20476276024323134
gag,pressure,76,0.20410378948761135
larynx,throat,88,0.20390711155041447
air,burp sometimes,38,0.203374065763257
doctor,insurance,190,0.20254923219949153
doctor,local,58,0.20214790658224005
air,gurgle noise,44,0.20208392849266696
throat,throat nausea,67,0.2019186135900032
air come,hiccup,27,0.2015093146247543
consultation,treatment,77,0.20144983219168008
jaw,swallow,27,0.20142548340010433
stomach muscle,throat,30,0.20108262260795978
testing,treatment,38,0.20051097386610905
exercise,teach,49,0.20029696384104798
chest,flatulence,34,0.20001014684086013
california,doctor,29,0.19998335279157484
country,cover,31,0.19998086519094008
air,burp normally,59,0.1997850846237887
gurgle,pressure,189,0.19969429480094936
pain,stomach issue,31,0.19947335658274487
doctor,doctor say,66,0.1988991112702409
discomfort,nausea,77,0.19873415266561062
test,treatment,140,0.19868362184823446
gurgle,release air,35,0.19865678451562607
nhs,specialist,30,0.19861040965706778
cure,exercise,100,0.19854798778697125
throat,throat muscle,57,0.19847425004965888
cost,country,36,0.19832049753586395
air,gas,272,0.19818924824774342
gerd,reflux,56,0.19766526378595423
dose,office,76,0.19740283693673213
croak,hiccup,30,0.1973972920037055
air come,pressure,32,0.197346338377906
chest,gassy,38,0.19718851267524035
painful hiccup,symptom,42,0.19711820387560172
drink,eat or drink,88,0.1968076880869417
air,flatulence,86,0.1967858427274756
chest,reflex,27,0.19666242688147406
ent,insurance,68,0.19665943126558436
throat,throat gurgle,99,0.19640239073181787
paralyze,throat,41,0.1960966383724371
throat,ues,158,0.1957049631004195
gurgle,nausea,206,0.19551390581573186
bloat,noise,26,0.19516353425185073
flatulence,pain,55,0.1950370996413678
diaphragm,muscle,33,0.1950060514955406
relax the muscle,throat,36,0.19496939165645402
bloating,pain,166,0.1948870298318932
misdiagnose,rcpd,29,0.19485231321229698
discomfort,noise,53,0.19450115337693502
open my throat,throat,33,0.19440377612579107
bloating,symptom,209,0.19391363321960337
75,dr bastian,36,0.19372727912088658
cpd,stool,26,0.19362570224708528
air come,micro burp,30,0.19343999380526292
procedure,schedule the procedure,28,0.1932076091436035
bloating,nausea,96,0.19318073226805543
gag,nausea,79,0.1928712107687016
deny,doctor,38,0.1927562595579763
actual procedure,procedure,30,0.1925515339560119
carbonation,turn,63,0.19249234679211108
clinic,ent,28,0.1923031095230796
gas,puke,47,0.19227288909353926
cost,gp,47,0.19205679681192647
procedure,procedure with dr,41,0.1919974733231884
bloating,shortness of breath,25,0.19180446728565095
air,gassy,95,0.1916400008263564
chest,gag,80,0.19142329757936355
air,retching,27,0.191258954425603
doctor,resource,36,0.19103375744576184
rcpd,trauma,25,0.1908306642754022
amount of air,vomit,32,0.19075288261725684
acid reflux,rcpd,194,0.19038420554908306
anesthesia,dr bastian,111,0.1903453224647312
insurance,specialist,42,0.1900776944320186
drink,drink fizzy drink,27,0.18999931855856156
burp,gurgle,2246,0.18972957623898612
botox procedure,hospital,67,0.18941343422210058
gurgle,hiccup,146,0.189390441747644
air,proper burp,42,0.18924438342373992
throat,upper esophageal sphincter,64,0.18921482295073933
botox procedure,endoscopy,50,0.18904787902605122
botox procedure,visit,35,0.18900194281161176
eat drink,turn,32,0.18893078535303756
doctor,see a doctor,38,0.1886446275075894
actually burp,air,44,0.18839959227575925
air,excessive flatulence,34,0.18793223848174243
beer,eat or drink,28,0.18792235367456014
procedure,second procedure,39,0.1878851724626655
burp,micro burp,801,0.18753996253191202
consultation,test,55,0.1874345314974843
bloat,gas,41,0.18742485813862572
anxiety,ibs,54,0.1872656207139114
doctor,request,48,0.18709369625514732
endoscopy,hospital,39,0.18707568495137974
constipation,cpd,81,0.18701276029022565
experience,never experience,28,0.18696119682032594
gassy,pressure,31,0.18679819924369473
abdomen,esophagus,30,0.18678547911853802
air,vomit,383,0.1862946463923162
experience,social situation,25,0.1862924114192842
injection,procedure,242,0.18624161014194932
first procedure,procedure,34,0.1861662362904773
sphincter,throat,87,0.18616332936538435
esophagus,gastroenterologist,38,0.18607216431425788
gas,gurgle,230,0.18597258102519504
chest,puke,39,0.18549901657351014
cost,referral,58,0.18539616976247392
amount of air,gurgle,42,0.18536608771442942
bloating,chest pain,26,0.18528357176944207
chest,symptom,180,0.18497136694076388
hospital,scope,26,0.18494323006213495
pain,trap air,46,0.18481349713656578
chest pain,symptom,50,0.1848118610601943
procedure,visit,121,0.18461036202063202
much gas,symptom,26,0.18457544895465292
air,really burp,32,0.183965377978806
botox,second round,223,0.18382116546836236
clinic,doctor,72,0.18375842870636783
disorder,rcpd,88,0.1836087768629779
cough,vomit,104,0.18331985756495303
consultation,surgery,75,0.1831656067440466
gassy,pain,58,0.1830673512331815
stomach issue,symptom,35,0.18306403485507186
gurgle,main symptom,27,0.18300191687062187
chest,cough,60,0.18284918196196592
symptom,unable to burp,61,0.18259021130351638
croaking,gas,28,0.18214762193448203
gas,reflex,28,0.18214762193448203
doctor,gp,124,0.18180125868315525
cover,ent,61,0.18164466619767639
botox,dilation,116,0.18161618952533443
country,ent,33,0.18130666943871343
botox procedure,scope,32,0.1809730276161396
inability to burp,vomit,112,0.18097193324658756
air,puke,99,0.18093833008008509
doctor,doctor tell,36,0.18086377894123162
hospital,treatment,90,0.1808573183862553
cover,doc,37,0.1807435446346398
2nd round,botox,44,0.1807343386997798
flatulence,pressure,26,0.18072695050555582
operation,surgery,33,0.18061650676723004
emetephobia,rcpd,27,0.18022214949039614
100 unit,office,38,0.1800399074921455
chest,unable to burp,28,0.17987122146310092
cpd,ibs,110,0.17968109814342598
many unit,office,26,0.17959328997778884
cricopharyngeus muscle,throat,42,0.17956011219876417
laryngoscopy,procedure,29,0.1792746387374529
pain,unable to burp,47,0.17924145992114932
burp,feel the burp,50,0.17922778252786944
gp,insurance,37,0.17918952188613732
bloating,gassy,37,0.17886983210051655
shaker exercise,turn,83,0.1788105208258527
lower,throat,46,0.1786542662664866
air vomit,pressure,82,0.178441775887628
drink,turn,264,0.17828089896402646
cough,gas,67,0.17806691862659996
rcpd,sibo,41,0.17803195571193878
pain,symptom,292,0.17802168655904677
75 unit,dr bastian,32,0.17779959605100668
noise,vomit,96,0.17752703619232912
frog,gurgle,41,0.17742720645369106
pressure,vomit,122,0.17729525326655476
eat and drink,turn,40,0.17692804156974581
ent,nhs,40,0.17672861743650273
beer,technique,26,0.17664315127292654
burp,burp whenever,79,0.17652393132137614
gurgle,trap air,61,0.1765145900096826
cure,shaker,25,0.17650196377180147
air,gag reflex,60,0.1764177161650904
drink,eat drink,41,0.17614111194101256
discomfort,gassy,28,0.17607664438854348
chest,nausea,78,0.1759661961013834
eat or drink,turn,55,0.17589471248140484
inability to burp,noise,43,0.17564105129104765
gurgle,painful hiccup,40,0.17560746170643038
inability to burp,nausea,61,0.17521078747602695
air come,gurgle,74,0.1751546653450927
doc,insurance,36,0.17514388017111307
botox injection,surgery,82,0.17513515724907655
air,micro burp,176,0.1751296011250962
air,mini burp,32,0.17487856920838224
esophagus,neck,91,0.17480698551814436
cost,specialist,44,0.17470506986146347
direct,doctor,35,0.17458394189793294
chest,inability to burp,62,0.17434267496653474
gurgle,proper burp,34,0.1737836987222338
stomach ache,symptom,26,0.17377648156831538
else experience,experience,68,0.17303420012147788
esophagus,swallow air,26,0.1728363439452267
pressure,symptom,147,0.17276992793808751
burp,feel air come,60,0.17276107048215317
gassy,gurgle,76,0.1725792910821911
bone,throat,33,0.17255999956849558
air,burp i think,28,0.17222273817399417
doc,doctor,117,0.1719468594710689
bloating,chest,86,0.17192431800171765
doc,specialist,27,0.17142230396953215
gerd,rcpd,100,0.1713613918463295
cough,croak,25,0.17118976264803396
soda,turn,52,0.1711336127005532
air,bloating,226,0.17112739128382184
cpd,illness,31,0.17099607704150552
cough,regurgitation,37,0.17097439224311714
endoscopy,procedure,159,0.16982051789627986
carbonated drink,turn,41,0.16933567419641044
burp,noise,600,0.16852437109248591
inability to burp,pain,101,0.1683829525538362
botox procedure,test,82,0.16811006581063737
air bubble,gurgle,37,0.1671149374887525
anxiety,rcpd,208,0.16709814157222008
approve,doctor,35,0.1669722497521781
nausea,regurgitation,49,0.1668320857704321
air,hiccup,142,0.1667754503638159
condition,experience,395,0.1667720548489049
massage,throat,60,0.16674361944638613
cricopharyngeus,throat,47,0.1666605829860087
doctor,medical professional,28,0.166639728436664
cure,technique,40,0.16643900307255813
actually burp,gurgle,34,0.166313027655994
burp,still gurgle,93,0.16624956491721718
burp,feel the air,162,0.16595897001214024
office,second dose,27,0.16589032732557674
croak,gurgle,80,0.16581446003857297
air,unable to burp,67,0.16573302704480464
swallow test,throat,36,0.1654995394911432
micro burp,noise,43,0.1654229476535461
botox,many unit,168,0.1654081974788552
cough,hiccup,38,0.16519117651918705
bloating,pressure,72,0.16507089743208997
diaphragm,throat,95,0.16494691904072772
ibs,rcpd,86,0.16492306838003223
discomfort,gurgle,151,0.16457089689408033
indigestion,symptom,26,0.16445295442483734
gas,inability to burp,67,0.16439636959100043
botox,round of botox,81,0.16423810740852327
actually throw,air,25,0.16397871749623874
botox,get 75 unit,26,0.16375681122815916
croaking,pain,36,0.16374540624329056
botox treatment,study,32,0.16364151035383415
contract,throat,44,0.16350670188195887
bloat,pain,51,0.16341791433493214
burp,burp almost,53,0.16329403122611835
micro burp,regurgitation,41,0.1627576967967606
air,discomfort,166,0.16272555843188127
cpd,sibo,43,0.1625396700753122
gurgle,unable to burp,59,0.1624475501880826
gassy,micro burp,25,0.16233276531152724
burp,loud burp,99,0.1619887412310826
headache,symptom,27,0.1619735158494766
doctor,map,57,0.16187297191493655
air,stomach pain,47,0.16183811589631142
air,bloat,79,0.1617935658065061
coffee,turn,37,0.16165525640814413
25 unit,botox,27,0.16150365832073652
gerd,noburp,48,0.16141908321889267
botox injection,study,30,0.16123639767686998
doctor,germany,25,0.16086366172645908
air,pain,327,0.1604520263455235
nausea,pain,120,0.1604390665412347
noise,symptom,107,0.16041013545306138
micro burp,pressure,53,0.16032028018857936
hiccup,pain,87,0.15995064916305796
excessive flatulence,gurgle,25,0.15980738318840096
botox,botox for dysphagia,34,0.1597225682919384
relaxation,throat,28,0.15968376133242784
burp,enough pressure,41,0.15955745499529783
air,pass gas,28,0.1589321829333402
air,frog,40,0.1588124649413626
nausea,pressure,61,0.15880161127947012
doctor,university,31,0.15874370719542755
discomfort,micro burp,51,0.15841314060335326
gurgle,pain,291,0.15840395457246226
gas,trap air,26,0.15838334285130307
burp,urge to burp,55,0.15800196624443916
bloating,gurgle,189,0.15799858444028536
150 unit,botox,34,0.1578868207844645
burp,release air,128,0.15786210859076008
cannot burp,pain,28,0.15779653719269787
burp,flatulence,295,0.15754553563993823
les,muscle,26,0.1575096160573068
burp,feel the gurgle,85,0.1574587467052562
drink,technique,69,0.1573942240126005
pressure,regurgitation,41,0.1573086982421041
fizzy drink,turn,43,0.15725787244170805
bloat,gurgle,69,0.15725639943398986
endoscopy,surgery,63,0.15722640035853447
burp,get burp,129,0.15698816864215318
botox,dosage,125,0.15694406266890604
air,much gas,26,0.15665339254403307
acid reflux,constipation,25,0.15662440645243964
inability to burp,pressure,48,0.15625660667005112
procedure,surgery,395,0.15620929098853523
burp,feel the gas,60,0.1561931427166437
air vomit,gas,94,0.15618363416948108
cover,doctor,144,0.1560709159978079
active botox,botox,40,0.15584912222461378
burp,gurgle come,124,0.15554864616238448
discomfort,gag,54,0.15547255662986453
gurgle,tightness,31,0.15542706436145518
micro burp,pain,100,0.15536715501314682
burp,burp instead,54,0.1552965972075759
hernia,rcpd,38,0.15513890446630552
cough,noise,34,0.15500013492467074
burp,burp i think,109,0.15494840804374063
burp,sound burp,37,0.1548210943869288
ibs,noburp,41,0.1547795427707396
air,cannot burp,43,0.15475422162299107
emetophobia,rcpd,122,0.15474735362689843
bowel,cpd,42,0.15472202093887538
burp,chest,823,0.1546961828763182
cp muscle,throat,29,0.15468462973215466
symptom,trap gas,36,0.15445059601652847
air come,burp,318,0.1544154178134171
gassy,vomit,49,0.15406759193384884
bloating,inability to burp,60,0.15403202728807525
cpd,emetophobia,142,0.1538736872049871
botox injection,procedure,168,0.153830386824115
esophagus,gi,32,0.1537212277482137
nausea,noise,46,0.1534115381544571
air,painful hiccup,38,0.1533034768608903
disease,rcpd,27,0.15307982385251148
bloating,noise,52,0.1529967915890524
bloating,micro burp,64,0.15297761122522358
50,botox,334,0.15296706911129743
beer,teach,27,0.15293020867763316
injection,study,34,0.15284046595367184
pressure,puke,27,0.15279101617762217
cure,teach,45,0.15278853394677216
gurgle,reflex,47,0.15270143652840973
feeling,symptom,29,0.1526753529951317
burp,proper burp,144,0.1526621561556096
air vomit,trap air,25,0.15266172828605523
burp,burp however,67,0.1524899327559012
hiccup,inability to burp,38,0.15246543570266316
exercise,fizzy drink,25,0.1524038173145855
air,gargle,27,0.15213902053031214
200,botox,109,0.1521327824372677
croaking,vomit,34,0.15200867042859612
air vomit,noise,54,0.15190495740436866
gurgle,symptom,358,0.15143830679505144
burp,gurgle noise,137,0.151320200409139
amount of air,burp,163,0.15098891808210854
50,round,25,0.15079054509707002
burp,burp it feel,32,0.15074728676346935
burp,force the air,68,0.150734207495319
deductible,doctor,31,0.15065090409550144
drink water,turn,38,0.15059694334300416
chest,croak,30,0.1505616478838629
botox procedure,study,41,0.15017605699706849
cough,pressure,42,0.15009099727919908
cricopharyngeal muscle,throat,37,0.1500122822754054
anxiety,disorder,38,0.14993121584840513
doctor,provider,32,0.14988773321353155
chronic,cpd,28,0.14983270538134066
burp,really burp,111,0.14973977171418437
rcpd,reflux,163,0.14971820583005657
cough,gurgle,116,0.14971388583151732
burp,release of air,64,0.14970776575705325
200,dr bastian,25,0.14963940229178918
croak,pressure,26,0.1495979293773217
hiccup,micro burp,40,0.14958740523709974
burp,force burp,137,0.14938997397134807
burp,weird hiccup,25,0.14933964478443895
burp,natural burp,31,0.14926827866181366
