term_a,term_b,count,npmi
burp,burp sometimes,115,0.1492462530024325
burp,croak,356,0.14922199052927596
les,swallow,28,0.14920462890460354
burp,feel like burp,29,0.14919036598803329
gag,gurgle,147,0.14912853480532876
botox,pre botox,205,0.148996586026428
burp,discomfort,682,0.14885197989741533
acid reflux,cpd,179,0.1487497649802117
stomach pain,vomit,28,0.14872760953642206
barium swallow test,throat,39,0.14872187269928216
50,anesthesia,27,0.14870741686463568
burp,burp happen,74,0.14860852931814442
burp,burp normally,186,0.14853264918469827
100 unit,dr bastian,52,0.14821372384963818
exercise,turn,95,0.14811215300916059
actual burp,burp,119,0.1480842995518127
flatulence,vomit,41,0.14802966777669901
gas,vomit,135,0.147859411564273
burp,sized burp,30,0.14772932955695353
burp,burp constantly,56,0.14754007013804432
cure,medicine,28,0.1472560843813768
beer,turn,72,0.1470853758323075
air,get gurgle,33,0.1469589186823881
gurgle,stomach pain,38,0.1466963065820883
stomach acid,symptom,36,0.14629337454506347
botox,one injection,30,0.14623014824807604
burp,get micro burp,36,0.14604792248253815
chest,micro burp,55,0.14584910498615336
manometry,treatment,29,0.14584140355180306
air,chest pain,47,0.14564968259863695
burp,pressure,689,0.14549590730236062
dosage,dr bastian,27,0.14547723765636025
acid reflux,ibs,33,0.14530068346594938
bubble of air,burp,51,0.1452529901051943
botox,local anesthesia,43,0.14517006883062228
air,tightness,32,0.14515750678158434
gag,regurgitation,39,0.14472997629252538
burp,regurgitation,520,0.14466136895541162
anxiety,gerd,45,0.14426646683537656
burp,gurgle sound,83,0.14423491800604946
cannot burp,vomit,26,0.1441802996104479
hiccup,pressure,40,0.1441549072988644
gag,gas,68,0.14411201429274825
air,nausea,171,0.1439825608286765
acid reflux,noburp,75,0.14376731166857054
gas,nausea,73,0.14353244756365036
feeling,gurgle,30,0.14344538207373003
burp,burp sound,67,0.1433676476376627
burp,mini burp,114,0.14334288875040332
core,throat,31,0.14331541608296983
gag,pain,100,0.14302819193277114
burp,stop burp,110,0.14285282554645218
burp,burp although,37,0.1427841095376586
discomfort,regurgitation,36,0.1426631553048891
dr bastian,dr karagama,41,0.14248970553190976
bloating,burp,864,0.14234978555098765
amount of burp,burp,25,0.14231008784550078
burp,burp consistently,25,0.14231008784550078
disorder,reflux,31,0.1419750998878107
self,turn,36,0.14172979654364667
botox,second treatment,31,0.14161750957326616
drink,self,51,0.1416081744387246
burp,burp i feel,52,0.14148695100516756
burp,burp properly,83,0.14120797735116655
burp,vomit,1365,0.1410698567266082
burp,reflex,217,0.14092225866535654
burp,still have gurgle,31,0.14087055664139667
burp,relieve burp,86,0.1408067475961264
swallow air,throat,62,0.14057426035099774
teach,turn,54,0.14056778539796494
burp,massive burp,44,0.1401347931378651
swallow issue,throat,35,0.13978756932798697
cover,specialist,29,0.13971401386991245
burp,feel the pressure,67,0.13964463888861872
burp,force the burp,57,0.13964191647776591
anxiety,constipation,27,0.1396107825183278
80 unit,botox,59,0.13960640855632214
exercise,soda,25,0.1395999351611346
gurgle,stomach acid,38,0.13958823029047443
burp,burp often,27,0.1395826411671761
burp,burp loudly,27,0.1395826411671761
croak,gag,25,0.13915075902940324
burp,burp reflex,39,0.13911757030653907
burp,gas,888,0.1390102136582192
burp,burp everyday,25,0.13894891981071966
beer,cure,52,0.13857971320850618
injection,surgery,78,0.13854353628866264
burp,unable to burp,252,0.13841591918121188
injection,treatment,71,0.13840177514489735
burp,feel like air,44,0.13826880410450684
burp,inhale burp,31,0.138198122516348
burp,relief from bloating,31,0.138198122516348
another injection,botox,42,0.13804917228902078
gurgle,headache,25,0.13803833295723236
burp,fear of throw,70,0.13787362469317416
burp,burp the air,26,0.13767932967164417
burp,burp daily,26,0.13767932967164417
burp,croaking,213,0.13764740001192638
antacid,drink,37,0.13757961563128826
gas,symptom,158,0.1375518728712986
surgery,test,106,0.1374748905835876
burp,burp get,82,0.13737021521091308
accidentally burp,burp,32,0.13732090329728128
ibs,reflux,33,0.13724777138208827
cpd,silent reflux,26,0.13707282653386185
burp,gassy,303,0.13704561948038485
air vomit,gurgle,175,0.13685399219899066
symptom,trap air,42,0.13677786993440033
actually burp,burp,138,0.13658483214669048
eat or drink,exercise,25,0.13630906247738903
burp,regular burp,59,0.1363017128442938
hiatal hernia,rcpd,50,0.1362303960833647
burp,excessive burp,45,0.13600132868549566
experience,similar experience,47,0.13572195866095688
burp,burp immediately,25,0.13568244527077417
burp,struggle to burp,56,0.13563252713377202
gas,hiccup,50,0.13556642536243807
chest,vomit,108,0.1354193236850044
air come,pain,40,0.13537460255558484
burp,burp feel,64,0.1353061334134098
50 unit,botox,169,0.13522881348575536
burp,pain med,35,0.1351216959917564
burp,definitely burp,35,0.1351216959917564
burp,feel air,43,0.13503092883791484
hiccup,nausea,42,0.13493377903688736
botox,candidate for botox,37,0.13483415948252966
cost,doctor,150,0.13470884028330052
burp,usually burp,26,0.13457296142441286
burp,burp burp,26,0.13457296142441286
burp,silent burp,36,0.13450860373096238
strengthen,throat,27,0.13449825025504583
burp,burp really,55,0.13444705597525247
also burp,burp,55,0.13444705597525247
procedure,test,248,0.1344466690187698
burp,cough,533,0.13421563066126121
abdomen,throat,62,0.13408431407153018
burp,inability to burp,584,0.13407359642375674
cough,pain,74,0.13402714560498735
endoscopy,treatment,49,0.13397910289382972
air release,burp,30,0.1337771733463773
hiccup,symptom,94,0.1336758952684563
neck,slow swallow,77,0.13342000354512382
botox,unit,65,0.13312362595174504
burp,croaking noise,39,0.13295209707541628
bloating,hiccup,47,0.13280328285784623
procedure,testing,61,0.13276818808342394
fear,noburp,50,0.1327103407725713
bloating etc.,burp,28,0.1326927224006751
burp,weird gurgle noise,25,0.13250547453919545
burp,frequent burp,25,0.13250547453919545
bloating,croak,29,0.13193431641476316
burp,kind of burp,29,0.13189370484088941
cpd,reflux,172,0.13186714771533958
botox procedure,surgery,92,0.13177769105650086
burp,hiccup,523,0.13174888329995096
burp,rarely burp,42,0.13173588191200142
burp,gas come,55,0.131610948414473
burp,much gas,98,0.1315738622912171
dose,dr bastian,85,0.1315575646397492
burp,stomach pain,173,0.1315356249513157
burp,way to burp,39,0.13096415122582206
pain,stomach acid,25,0.13047493031669744
air vomit,nausea,67,0.13018033829770892
botox,inject botox,31,0.12996584462192337
burp,release the air,74,0.12986433419961388
air be come,burp,49,0.12981183445557593
botox,dose,370,0.1297654788692448
burp,frog noise,87,0.12976239185575114
burp,burp occasionally,37,0.12975654808075104
burp,pain,1267,0.12959462892538373
burp,fear of vomit,166,0.12958264267636907
air vomit,gassy,27,0.12931848561268106
discomfort,hiccup,35,0.12928537127661144
air,feeling,30,0.12890896242736186
low esophageal sphincter,throat,39,0.12885296235359342
beer,shaker exercise,27,0.12878736303715538
burp,get gurgle,132,0.12875024573353502
chest pain,vomit,27,0.12870133787415364
always burp,burp,26,0.12859822073409
administer,botox,36,0.12834884118996637
burp,burp taste,50,0.12810432982832318
pain,vomit,178,0.1280897275649756
burp,satisfy burp,31,0.12807129953838903
burp,stomach and chest,31,0.12807129953838903
burp,burp also,66,0.1279844148320833
burp,burp naturally,51,0.12795377700795166
botox,general anesthesia,183,0.12746072909806988
botox,dose of botox,41,0.12743791938773377
alcohol,exercise,28,0.12742211082801155
discomfort,vomit,87,0.1273423113557704
fear of vomit,gurgle,32,0.127183163697228
burp,wet burp,39,0.1270826831263578
drink,teach,70,0.12705241088750627
stomach acid,vomit,25,0.12686953905508422
air bubble,burp,141,0.12678330420709252
burp,uncontrollable burp,112,0.12652495924563054
anxiety,cpd,193,0.1262695643854511
anesthesia,botox,327,0.12609871414309448
100 unit,botox,197,0.1260175527750373
croaking,symptom,35,0.12581608793425636
air vomit,croak,29,0.12578861475724742
botox,round,297,0.1257749200036238
croak,pain,43,0.12557569693144632
gassy,symptom,50,0.12542631416718647
burp,symptom match,27,0.12512027447100402
burp,gargle,101,0.12491673641705246
medicine,turn,31,0.1247340478393264
burp,release gas,70,0.12469542960438698
burp,symptom,1593,0.12446552256908719
cough,discomfort,34,0.12442241777917241
drink,tum,27,0.12424021059194977
burp,randomly burp,29,0.12411181136846217
anxiety,noburp,81,0.124111488910267
frog,symptom,25,0.12345464209304371
burp,gurgle start,61,0.12342178819793619
gurgle,stomach issue,25,0.12334119662546708
burp,projectile vomit,39,0.12332066396263804
air build,burp,31,0.12331393260160771
burp,sometimes burp,31,0.12331393260160771
burp,think burp,31,0.12331393260160771
emetophobia,noburp,50,0.12328279323124237
burp,feel pressure,40,0.12314738649913254
burp,reverse burp,32,0.12297939793837578
constipation,rcpd,45,0.12275616165373654
acid reflux,fear,40,0.12275089427027683
burp,properly burp,43,0.12273527827961588
burp,less gas,27,0.12243058753288676
noburp,reflux,69,0.12240006307985199
heartburn,noburp,28,0.1223662738464855
burp,burp feel like,40,0.12135705449625421
botox injection,botox procedure,36,0.12095049084956441
burp,burp seem,34,0.12032561272774206
burp,get gas,26,0.12017417223710507
botox,dr bastian,915,0.12013564280794835
cure,medication,33,0.1200663046871537
cannot burp,gurgle,30,0.12004657077079785
burp,cannot burp,155,0.12003117995048142
burp,excessive flatulence,95,0.11986742479648936
burp,extreme pain,27,0.1198013481440189
burp,burp usually,27,0.1198013481440189
burp,pressure build,42,0.11947592619209402
bloat,symptom,48,0.11925068468765969
medication,turn,43,0.11886752770171738
doctor,nhs,76,0.11876440639276592
scope,treatment,29,0.11843026948187485
burp,stomach problem,56,0.11837449427625077
burp,gurgle bloating,34,0.11827019299864835
burp normally,gurgle,30,0.11819853928755122
swallow more air,throat,27,0.11791105579387301
fear,reflux,41,0.11789319658523284
burp,loud gurgle,46,0.11786199743710624
burp,trouble burp,42,0.11781987770517802
med,turn,28,0.11740306268550069
acid,cpd,70,0.11736274579778515
dysfunction,throat,42,0.11710947205299801
pain,puke,41,0.11700167161583297
gas,micro burp,52,0.11653742862778556
cough,nausea,37,0.11652271578720269
burp,feeling,127,0.11637036080714595
chest,regurgitation,35,0.11634632877270694
air burp,burp,35,0.11619713392490982
bloat,burp,271,0.11618363813835583
drink,shaker exercise,78,0.1157795372062216
air vomit,bloating,69,0.11553441159468777
muscle,slow swallow,76,0.115331405900286
botox,second injection,84,0.11524868308185823
burp,severe bloating,49,0.11517141804301889
burp,stomach issue,122,0.11498540266175587
stretche,throat,25,0.11479811928466362
burp,feel like vomit,28,0.11458060935048346
burp,puke,300,0.1145633175639526
burp,gurgle like,35,0.11426653789426121
anesthesia,dose,26,0.11388524555112531
fear of vomit,symptom,26,0.11354879301801023
air vomit,micro burp,51,0.11330243306591145
bloating,cough,41,0.11282406441091468
burp,upper chest,39,0.11268300314488423
air,fear of vomit,32,0.11253475695383221
gurgle,vomit,232,0.11250742977805268
burp,main symptom,82,0.11236288549188406
accidental burp,burp,34,0.11230670013650558
burp,burp uncontrollably,48,0.11228703886377742
burp,weird gurgle,27,0.1122505845476495
burp,burp except,31,0.11219197148305694
burp,painful bloating,47,0.11213762045022226
air escape,burp,46,0.1119891880010326
croaking,gurgle,35,0.11169936515291129
burp,get air,74,0.11163925762378099
burp,release the gas,41,0.11126920293054703
burp,chest pain,172,0.11123082422388647
botox,second dose,140,0.1111994667547248
botox procedure,treatment,73,0.11114500213214243
botox,general anaesthetic,79,0.11084188766031745
air vomit,chest,60,0.11075519528659897
botox treatment,test,39,0.11062171576547818
gurgle,puke,56,0.11056714093175075
burp,diarrhea,73,0.11053436367215827
75 unit,botox,87,0.1104330458471564
symptom,vomit,206,0.11016864124552501
burp,relieve the pressure,51,0.11015990772214757
anaesthesia,botox,33,0.11010834034516542
burp,trap wind,30,0.11000644206601892
burp,burp stop,28,0.10988013612554534
burp,much pressure,42,0.10985751769729254
burp,gurgle happen,27,0.10983820570088874
burp,reliably burp,25,0.1098084644933011
pain,regurgitation,58,0.10962898495825797
air,trap gas,32,0.10960530952816773
operation,procedure,47,0.10949199445983326
air,shortness of breath,33,0.10941676757726074
burp,involuntary burp,39,0.1093333148138711
burp,random burp,38,0.1091606876430382
begin burp,burp,38,0.1091606876430382
burp,gurgle and bloating,37,0.10898959197068654
burp,excessive gas,36,0.10882037796516694
burp,extreme bloating,44,0.10874148475907396
botox,office,496,0.108671845947448
air,regurgitation,92,0.10835121652886827
cpd,fear,100,0.10830237179730577
botox,get 100 unit,38,0.10804895005890737
burp,indigestion,98,0.10777275259688204
burp,pass gas,89,0.10773420266703806
burp,relieve pressure,26,0.10736105831146746
burp,force air,44,0.10729017076024472
burp,end up throw,25,0.10725996238960069
burp,gas pain,66,0.1070340837338126
gurgle,trap gas,28,0.10661482082161372
disorder,noburp,26,0.10642557996979986
burp,throw up since,51,0.10638644684902834
burp,excess gas,67,0.10633610455107774
burp,stomach cramp,40,0.10632164956075987
burp,burp thing,73,0.10610573487072963
burp,burp cause,39,0.10607296223839255
anesthetic,botox,28,0.10596818179711003
swallow pill,throat,25,0.10595290395529598
150,botox,35,0.10591371177539394
burp,burp symptom,81,0.10573527725708746
burp,burp problem,37,0.10556755815940731
bad bloating,burp,26,0.10495928443972469
fear,rcpd,83,0.10490881397637332
burp,stomach acid,155,0.10467509969744407
burp,burp regularly,60,0.1043861295484902
cpd,noburp,160,0.1043568684879931
botox,month post botox,196,0.10434633053498578
50,office,32,0.10427666554117716
air,symptom,310,0.10419767816277595
drink,medicine,38,0.10406024072571446
procedure,treatment,272,0.10404242146941892
air vomit,hiccup,40,0.10401152083566524
200 unit,botox,30,0.10397971289039477
procedure,study,114,0.10379352406522425
condition,similar experience,28,0.10377246336518199
cure,drink,131,0.10372198629598234
air trap,burp,60,0.10334955663086681
30 unit,botox,25,0.10333794972755343
2nd dose,botox,25,0.10333794972755343
anxiety,reflux,64,0.10322824742334052
burp,fullness,52,0.1030447686205467
burp,tightness,110,0.10276646651249995
burp,gag,584,0.10266782187124217
gurgle,shortness of breath,28,0.10241808324802759
bloating pain,burp,25,0.10232508240367656
botox,consider botox,26,0.10224651051292771
air get,burp,36,0.10190013966546281
beer,exercise,31,0.10179198662112296
amount of gas,burp,72,0.10150629301978951
barium swallow,throat,46,0.10116703843871118
burp,gas build,46,0.10101295767953539
burp,phobia of vomit,27,0.10065732261308302
burp,produce gas,27,0.10065732261308302
cough,symptom,76,0.10057262435007693
burp,painful hiccup,122,0.10052578475726091
burp,stomach gurgle,32,0.1004674601614751
les,throat,64,0.10024928373104626
burp,constant bloating,36,0.10023016547115388
cost,ent,41,0.10013722232587022
burp,burp gurgle,25,0.09993423114408753
botox treatment,hospital,25,0.09958722641539637
burp,burp and feel,42,0.09950874363681607
burp,nausea,621,0.09937556332505752
gag,inability to burp,33,0.09895759643067488
burp,trigger my gag,44,0.09892165655378979
75,botox,81,0.098817701869666
burp,frog,122,0.09850349268682601
burp,constant gurgle,35,0.09815468309153737
50u,botox,33,0.09811743403522039
air vomit,pain,96,0.09782982365923014
air,inability to burp,102,0.09776011154373954
burp,produce air inside,30,0.09774138438024113
burp,cough burp,25,0.09759168322949278
burp,symptom have get,25,0.09759168322949278
phobia,rcpd,31,0.09744498673619345
gastroenterologist,throat,62,0.09696710319289423
burp,cramping,36,0.09695777141255066
burp,lack of burp,42,0.09670467384656872
office,round,31,0.09632032868432937
burp,chest pressure,46,0.09586690190485977
gurgle,inability to burp,90,0.09576050095756011
acid reflux,anxiety,57,0.09546236964676086
gag,hiccup,29,0.09543370493756037
bloat,vomit,32,0.0949775932257621
manometry,procedure,53,0.09489997455271708
doctor,private,28,0.09487922454221756
dr bastian,in office procedure,26,0.09451378366148042
alcohol,turn,37,0.09443958576034998
burp,similar symptom,53,0.09436503118021061
burp,difficulty burp,27,0.09421553631476387
cpd,heartburn,54,0.09376332755677866
micro burp,symptom,86,0.09367604321903628
botox,receptionist,31,0.09340028259695032
hiccup,vomit,57,0.0930811363264303
burp,push burp,45,0.09286981597703624
acid,rcpd,50,0.09282052531688303
burp,gas bubble,34,0.09266863811280006
burp,cough fit,34,0.09266863811280006
study,surgery,43,0.09263438859969932
condition,else experience,29,0.09241033041779188
burp,trap air,181,0.09225524250202623
burp,get nausea,27,0.0921447525397778
dr bastian,ga,34,0.09209392861630174
botox,botox with dr,41,0.09205070684696784
burp,burp issue,69,0.09199668183438607
acid reflux,emetophobia,34,0.09182069257416785
cpd,phobia,35,0.09163788682883109
regurgitation,symptom,66,0.09157327528094757
burp,symptom free,29,0.09143218655061826
burning sensation,burp,28,0.0907847858672256
burp,extra air,43,0.09052967948877663
drink,exercise,93,0.09024170359558958
micro burp,nausea,36,0.09017822720160694
burp,less bloating,27,0.09010998422728012
actually throw,burp,67,0.08944884509935541
air vomit,burp,707,0.08911723784098202
burp,pain and discomfort,38,0.08893225126290634
cure,turn,82,0.08779556939937898
burp,retching,58,0.087706302193076
burp,trap gas,131,0.08767410205362289
injection,test,38,0.08756118773993367
burp,excess air,49,0.08683153339545031
croak,vomit,33,0.08615548292897562
bloating,regurgitation,31,0.08609863212929107
burp,symptom go,29,0.08585716766385539
gag,micro burp,32,0.08506320668414237
air vomit,discomfort,42,0.08481456808480613
burp,stomach ache,78,0.08468879651413945
burp,get reflux,36,0.0846869023412969
croak,symptom,41,0.0843464938464957
drink,medication,48,0.08430146410621629
botox,many doctor,40,0.08359746388339705
gastro,throat,31,0.08315040304541416
esophagus,slow swallow,74,0.08293450291233209
gi doctor,throat,30,0.08292909380421472
doctor,surgeon,36,0.08287489377322615
50 unit,dr bastian,26,0.08281848379003523
gurgle,regurgitation,69,0.08257423387817622
burp,stomach gas,34,0.08165867877959887
burp,every symptom,32,0.08153493763625169
bad reflux,burp,33,0.08082326105861594
anaesthetic,botox,55,0.08063977064248702
bad symptom,burp,74,0.08061463742457879
burp,gas pressure,27,0.0804353653063788
burp,cramp,56,0.07911605288026724
burp,throw up air,40,0.07832902100369851
actual vomit,burp,33,0.07778995797447118
burp,vomit air,48,0.07758620893988219
burp,symptom start,34,0.07723219882133937
botox,in office procedure,107,0.0768665515472173
botox procedure,botox treatment,27,0.07681093918292387
bloating,vomit,81,0.0756078596775435
bloating,gag,40,0.07556851407115585
air pressure,burp,36,0.07488388000401591
burp,symptom like,30,0.07485664388318987
burp,constant nausea,31,0.074321990743063
50,dr bastian,45,0.07381306054938123
abdominal pain,burp,44,0.0734096829613553
botox,ga,140,0.07335025805400472
burp,gag reflex,141,0.07320125807415959
surgery,treatment,90,0.07203330203472118
burp,sharp pain,28,0.07100603266444139
burp,get hiccup,51,0.07095584343239994
burp,difficulty breathing,47,0.07064552689954193
botox treatment,procedure,104,0.06935133044752971
burp,distention,29,0.06897375602598999
air vomit,inability to burp,34,0.06895543128557578
botox,dr karagama,112,0.06854034010194551
air vomit,symptom,102,0.06804235948558551
burp,burp syndrome,39,0.06772645124797481
burp,cant burp,59,0.0675728856291617
burp,headache,79,0.06711187945393352
botox procedure,injection,29,0.06696797643085403
burp,symptom get bad,40,0.0664132898974747
breathing issue,burp,41,0.06628210869895829
100u,botox,30,0.06601776090762725
burp,get the gas,35,0.0659833545061224
belch reflex,burp,29,0.06434639375438665
dr bastian,round,43,0.06383218510601531
gag,symptom,75,0.06191945572184907
botox treatment,surgery,39,0.06166858521074608
micro burp,vomit,54,0.060765416019888815
botox,post botox,208,0.06014761035492912
burp,shortness of breath,112,0.05873854172225817
gas,regurgitation,26,0.05823470199933018
botox,year post botox,30,0.05771780859722422
botox,first dose,52,0.0577016224182494
botox,week post botox,146,0.05693205930251314
burp,hunger,37,0.05519443643112241
botox,post surgery,47,0.054732691822317873
heartburn,rcpd,34,0.05472338422618196
burp,hypersalivation,43,0.053971017166917365
gi,throat,48,0.05332141415784642
burp,chronic nausea,28,0.05265774634738429
bad gurgle,burp,25,0.05213354929134444
botox,botox yesterday,26,0.052068095415890976
emetophobia,reflux,26,0.04987431014824698
burp,supragastric belching,30,0.04526483369552974
dr bastian,month post botox,27,0.044193725579730676
blood pressure,burp,26,0.040797444577110514
actually vomit,burp,49,0.04033008111956247
burp,symptom bad,25,0.03606418182018168
burp,gas x,69,0.03199564712208092
puke,symptom,27,0.029467811752825788
burp,common symptom,34,0.026088909917498623
botox,day post botox,89,0.022084276026407654
noburp,rcpd,43,-0.05275690741670658
cpd,rcpd,76,-0.10897235679222486
